"id","idc","location","name","connection","stream-url","stream-thumbnail","created_at","updated_at"
1,"1674881c-acb2-47d6-b9aa-8e5dfdace728","cctv-bantul","ParkirMakamImogiri","1","https://mam.jogjaprov.go.id:1937/cctv-bantul/ParkirMakamImogiri.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:32","2023-04-10 07:10:32"
2,"1a84d864-817c-4846-9151-02457609a2ea","cctv-bantul","PasarBantul","1","https://mam.jogjaprov.go.id:1937/cctv-bantul/PasarBantul.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:32","2023-04-10 07:10:32"
3,"21ab4bf2-feb1-48a3-a8e7-7ada98c9ac49","cctv-bantul","TerminalImogiri02","0","https://mam.jogjaprov.go.id:1937/cctv-bantul/TerminalImogiri02.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:33","2023-04-10 07:10:33"
4,"255ab060-be5f-49cd-9fd9-f16ec050d6d6","cctv-bantul","BunderanSrandakan","0","https://mam.jogjaprov.go.id:1937/cctv-bantul/BunderanSrandakan.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:33","2023-04-10 07:10:33"
5,"3b201651-d059-4ec9-a396-8e1f1de4ff16","cctv-bantul","BendungKlegen","1","https://mam.jogjaprov.go.id:1937/cctv-bantul/BendungKlegen.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:33","2023-04-10 07:10:33"
6,"45c6a274-0750-4f08-8352-6d018739c15d","cctv-bantul","Paseban","1","https://mam.jogjaprov.go.id:1937/cctv-bantul/Paseban.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:34","2023-04-10 07:10:34"
7,"653c1239-e982-413e-9182-b23ee8028c1b","cctv-bantul","TPRParangtritis","1","https://mam.jogjaprov.go.id:1937/cctv-bantul/TPRParangtritis.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:34","2023-04-10 07:10:34"
8,"699d0e6e-4554-432e-bc23-6a1c43802596","cctv-bantul","MasjidPajimatanImogiri","0","https://mam.jogjaprov.go.id:1937/cctv-bantul/MasjidPajimatanImogiri.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:35","2023-04-10 07:10:35"
9,"6e68743b-91c2-4934-a0d0-d5713313bb30","cctv-bantul","BendungNiten","1","https://mam.jogjaprov.go.id:1937/cctv-bantul/BendungNiten.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:35","2023-04-10 07:10:35"
10,"905e31d0-a58f-461f-b2d6-a0ac74a07a7a","cctv-bantul","TanggaPajimatanImogiri","1","https://mam.jogjaprov.go.id:1937/cctv-bantul/TanggaPajimatanImogiri.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:36","2023-04-10 07:10:36"
11,"98ba1125-7e6f-4d30-9703-f2ae174f9efe","cctv-bantul","SupitUrangPajimatanImogiri","1","https://mam.jogjaprov.go.id:1937/cctv-bantul/SupitUrangPajimatanImogiri.stream/playlist.m3u8","https://mam.jogjaprov.go.id/img/vid-thumb-360p.jpg","2023-04-10 07:10:36","2023-04-10 07:10:36"
